timestamp,temperature_c,humidity_pct,wind_kph,is_holiday,industrial_index,load_mw
2025-01-06T00:00:00,-0.50,61.80,10.80,0,87.84,468.91
2025-01-06T01:00:00,-0.17,58.95,10.79,0,87.49,464.80
2025-01-06T02:00:00,0.65,56.28,10.74,0,87.81,458.26
2025-01-06T03:00:00,1.91,53.98,10.67,0,88.77,449.69
2025-01-06T04:00:00,3.53,52.20,10.58,0,90.31,439.64
2025-01-06T05:00:00,5.41,51.05,10.46,0,92.32,428.74
2025-01-06T06:00:00,7.41,50.63,10.31,0,94.65,417.68
2025-01-06T07:00:00,9.42,50.94,10.14,0,97.15,431.15
2025-01-06T08:00:00,11.29,51.98,9.95,0,99.63,421.80
2025-01-06T09:00:00,12.91,53.65,9.74,0,101.92,414.19
2025-01-06T10:00:00,14.16,55.85,9.51,0,103.87,408.78
2025-01-06T11:00:00,14.97,58.43,9.27,0,105.32,381.86
2025-01-06T12:00:00,15.28,61.19,9.01,0,106.17,381.54
2025-01-06T13:00:00,15.08,63.95,8.75,0,106.35,383.77
2025-01-06T14:00:00,14.38,66.51,8.48,0,105.84,388.33
2025-01-06T15:00:00,13.23,68.70,8.20,0,104.67,394.81
2025-01-06T16:00:00,11.72,70.36,7.92,0,102.90,402.72
2025-01-06T17:00:00,9.95,71.37,7.64,0,100.65,411.43
2025-01-06T18:00:00,8.05,71.67,7.36,0,98.05,454.28
2025-01-06T19:00:00,6.14,71.21,7.09,0,95.27,462.60
2025-01-06T20:00:00,4.36,70.04,6.83,0,92.49,469.78
2025-01-06T21:00:00,2.83,68.23,6.59,0,89.89,475.26
2025-01-06T22:00:00,1.66,65.89,6.35,0,87.63,444.62
2025-01-06T23:00:00,0.93,63.18,6.13,0,85.85,445.59
2025-01-07T00:00:00,-2.12,63.79,6.95,0,89.16,467.20
2025-01-07T01:00:00,-1.85,60.91,6.77,0,88.64,463.28
2025-01-07T02:00:00,-1.10,58.23,6.61,0,88.80,457.20
2025-01-07T03:00:00,0.10,55.93,6.48,0,89.63,449.36
2025-01-07T04:00:00,1.65,54.17,6.37,0,91.05,440.29
2025-01-07T05:00:00,3.45,53.08,6.29,0,92.97,430.63
2025-01-07T06:00:00,5.38,52.71,6.24,0,95.23,421.04
2025-01-07T07:00:00,7.30,53.11,6.21,0,97.68,436.19
2025-01-07T08:00:00,9.09,54.24,6.21,0,100.14,428.72
2025-01-07T09:00:00,10.62,56.03,6.24,0,102.44,423.16
2025-01-07T10:00:00,11.79,58.36,6.30,0,104.41,419.95
2025-01-07T11:00:00,12.50,61.07,6.39,0,105.91,395.35
2025-01-07T12:00:00,12.72,63.98,6.50,0,106.83,397.44
2025-01-07T13:00:00,12.43,66.89,6.64,0,107.11,402.15
2025-01-07T14:00:00,11.64,69.62,6.80,0,106.72,409.20
2025-01-07T15:00:00,10.40,71.98,6.98,0,105.69,418.19
2025-01-07T16:00:00,8.80,73.81,7.18,0,104.08,428.57
2025-01-07T17:00:00,6.94,75.00,7.40,0,102.00,439.69
2025-01-07T18:00:00,4.95,75.46,7.64,0,99.60,484.85
